age_months,sex,weight_min,weight_max,classification,z_score,description
0,Male,0,2.1,Severely Underweight,-3.0,Birth - Severely Underweight
0,Male,2.2,2.4,Underweight,-2.5,Birth - Underweight
0,Male,2.5,4.4,Normal,0.0,Birth - Normal
0,Male,4.5,999,Overweight,2.5,Birth - Overweight
1,Male,0,2.9,Severely Underweight,-3.0,1 Month - Severely Underweight
1,Male,3.0,3.3,Underweight,-2.5,1 Month - Underweight
1,Male,3.4,5.8,Normal,0.0,1 Month - Normal
1,Male,5.9,999,Overweight,2.5,1 Month - Overweight
2,Male,0,3.8,Severely Underweight,-3.0,2 Months - Severely Underweight
2,Male,3.9,4.2,Underweight,-2.5,2 Months - Underweight
2,Male,4.3,7.1,Normal,0.0,2 Months - Normal
2,Male,7.2,999,Overweight,2.5,2 Months - Overweight
3,Male,0,4.4,Severely Underweight,-3.0,3 Months - Severely Underweight
3,Male,4.5,4.9,Underweight,-2.5,3 Months - Underweight
3,Male,5.0,8.0,Normal,0.0,3 Months - Normal
3,Male,8.1,999,Overweight,2.5,3 Months - Overweight
4,Male,0,4.9,Severely Underweight,-3.0,4 Months - Severely Underweight
4,Male,5.0,5.5,Underweight,-2.5,4 Months - Underweight
4,Male,5.6,8.7,Normal,0.0,4 Months - Normal
4,Male,8.8,999,Overweight,2.5,4 Months - Overweight
5,Male,0,5.3,Severely Underweight,-3.0,5 Months - Severely Underweight
5,Male,5.4,5.9,Underweight,-2.5,5 Months - Underweight
5,Male,6.0,9.3,Normal,0.0,5 Months - Normal
5,Male,9.4,999,Overweight,2.5,5 Months - Overweight
6,Male,0,5.7,Severely Underweight,-3.0,6 Months - Severely Underweight
6,Male,5.8,6.3,Underweight,-2.5,6 Months - Underweight
6,Male,6.4,9.8,Normal,0.0,6 Months - Normal
6,Male,9.9,999,Overweight,2.5,6 Months - Overweight
7,Male,0,5.9,Severely Underweight,-3.0,7 Months - Severely Underweight
7,Male,6.0,6.6,Underweight,-2.5,7 Months - Underweight
7,Male,6.7,10.3,Normal,0.0,7 Months - Normal
7,Male,10.4,999,Overweight,2.5,7 Months - Overweight
8,Male,0,6.2,Severely Underweight,-3.0,8 Months - Severely Underweight
8,Male,6.3,6.8,Underweight,-2.5,8 Months - Underweight
8,Male,6.9,10.7,Normal,0.0,8 Months - Normal
8,Male,10.8,999,Overweight,2.5,8 Months - Overweight
9,Male,0,6.4,Severely Underweight,-3.0,9 Months - Severely Underweight
9,Male,6.5,7.0,Underweight,-2.5,9 Months - Underweight
9,Male,7.1,11.0,Normal,0.0,9 Months - Normal
9,Male,11.1,999,Overweight,2.5,9 Months - Overweight
10,Male,0,6.6,Severely Underweight,-3.0,10 Months - Severely Underweight
10,Male,6.7,7.3,Underweight,-2.5,10 Months - Underweight
10,Male,7.4,11.4,Normal,0.0,10 Months - Normal
10,Male,11.5,999,Overweight,2.5,10 Months - Overweight
11,Male,0,6.8,Severely Underweight,-3.0,11 Months - Severely Underweight
11,Male,6.9,7.5,Underweight,-2.5,11 Months - Underweight
11,Male,7.6,11.7,Normal,0.0,11 Months - Normal
11,Male,11.8,999,Overweight,2.5,11 Months - Overweight
12,Male,0,6.9,Severely Underweight,-3.0,12 Months - Severely Underweight
12,Male,7.0,7.6,Underweight,-2.5,12 Months - Underweight
12,Male,7.7,12.0,Normal,0.0,12 Months - Normal
12,Male,12.1,999,Overweight,2.5,12 Months - Overweight
13,Male,0,7.1,Severely Underweight,-3.0,13 Months - Severely Underweight
13,Male,7.2,7.8,Underweight,-2.5,13 Months - Underweight
13,Male,7.9,12.3,Normal,0.0,13 Months - Normal
13,Male,12.4,999,Overweight,2.5,13 Months - Overweight
14,Male,0,7.2,Severely Underweight,-3.0,14 Months - Severely Underweight
14,Male,7.3,7.9,Underweight,-2.5,14 Months - Underweight
14,Male,8.0,12.6,Normal,0.0,14 Months - Normal
14,Male,12.7,999,Overweight,2.5,14 Months - Overweight
15,Male,0,7.4,Severely Underweight,-3.0,15 Months - Severely Underweight
15,Male,7.5,8.1,Underweight,-2.5,15 Months - Underweight
15,Male,8.2,12.9,Normal,0.0,15 Months - Normal
15,Male,13.0,999,Overweight,2.5,15 Months - Overweight
16,Male,0,7.5,Severely Underweight,-3.0,16 Months - Severely Underweight
16,Male,7.6,8.2,Underweight,-2.5,16 Months - Underweight
16,Male,8.3,13.1,Normal,0.0,16 Months - Normal
16,Male,13.2,999,Overweight,2.5,16 Months - Overweight
17,Male,0,7.6,Severely Underweight,-3.0,17 Months - Severely Underweight
17,Male,7.7,8.3,Underweight,-2.5,17 Months - Underweight
17,Male,8.4,13.3,Normal,0.0,17 Months - Normal
17,Male,13.4,999,Overweight,2.5,17 Months - Overweight
18,Male,0,7.7,Severely Underweight,-3.0,18 Months - Severely Underweight
18,Male,7.8,8.4,Underweight,-2.5,18 Months - Underweight
18,Male,8.5,13.5,Normal,0.0,18 Months - Normal
18,Male,13.6,999,Overweight,2.5,18 Months - Overweight
19,Male,0,7.8,Severely Underweight,-3.0,19 Months - Severely Underweight
19,Male,7.9,8.5,Underweight,-2.5,19 Months - Underweight
19,Male,8.6,13.7,Normal,0.0,19 Months - Normal
19,Male,13.8,999,Overweight,2.5,19 Months - Overweight
20,Male,0,7.9,Severely Underweight,-3.0,20 Months - Severely Underweight
20,Male,8.0,8.6,Underweight,-2.5,20 Months - Underweight
20,Male,8.7,13.9,Normal,0.0,20 Months - Normal
20,Male,14.0,999,Overweight,2.5,20 Months - Overweight
21,Male,0,8.0,Severely Underweight,-3.0,21 Months - Severely Underweight
21,Male,8.1,8.7,Underweight,-2.5,21 Months - Underweight
21,Male,8.8,14.1,Normal,0.0,21 Months - Normal
21,Male,14.2,999,Overweight,2.5,21 Months - Overweight
22,Male,0,8.1,Severely Underweight,-3.0,22 Months - Severely Underweight
22,Male,8.2,8.8,Underweight,-2.5,22 Months - Underweight
